profesor,ocena,komentar
feri/uni/cibula,5,odliäen razlaga na predavanje in poå¡ten ocenjevanje .
feri/uni/cigale,5,vedeti kako narediti vaja zanimiv !
feri/uni/cigale,5,legenda !
feri/uni/cigale,5,eden izmed dober äe NOT_celo NOT_dober NOT_asistent NOT_feri NOT_:) NOT_samo NOT_tako NOT_naprej !
feri/uni/cigale,5,res dober asistent
feri/uni/cigale,5,""" pri on biti vaja zanimiv , pa tudi kot asistent biti zelo zelo korekten . """
feri/uni/cigale,5,za jaz trenutno najbolå¡i ... legenda !
feri/uni/cigale,5,dober asistent NOT_najti .
feri/uni/colnaric,4,zgornji komentar totalno NOT_drå¾ati . tip obladati stvar in povedati veliko zanimiv stvar . njegov edini problem biti tih govorjenje . äe biti on å¡tudent posluå¡ati NOT_pa NOT_da NOT_se NOT_pogovarjati NOT_med NOT_predavanje NOT_biti NOT_zvesti NOT_veliko NOT_odliäen NOT_stvar .
feri/uni/colnaric,5,""" pa älovek g. colnariä biti nr . 1 na feri . kar razlagati obvladati , in teorija znati äudovito predstaviti z älovek prijazen razlaga . govoriti malo bolj potiho , vendar äe biti ravno v zadnji vrsta on äisto v red sliå¡ati . NOT_razumeti , kako lahko nekdo reäi , da imeti pojem o kaj govoriti . pa kako se predstavljati sprogramirati sklad al pa vrsta brez , da teoretiäno vedeti kaj morati delati ? ! ves ta negativen komentar biti nesmiseln in biti on napisati tisti , ki biti meti pojem o ta kaj se na njegov predavanje dogajati . prof. colnariä biti velik strokovnjak ! """
feri/uni/colnaric,1,""" napaäen pristop do nekateri predmet . zakaj se zadevati , ki biti izkluäno programerski narava predstavljati kot teorija , kdo on biti pa posluå¡ati , äe cel ura govoriti le kako se ta izvesti , naj vzeti raäunalnik v roka , ter zadeva samo sprogramirati oz. prikazati å¡tudent o kaj biti govor ( slika delovanje na prosojnica väasih NOT_povedati NOT_veliko ... ) , z ta biti tudi v velik mera poveäati obisk pri svoj predmet , ki biti biti obäutno koristen ... """
feri/uni/colnaric,4,""" za jaz å¡e vedno svetel izjema na feri-je . ogromno znanje , ki on on biti teå¾ko deliti , pripravljen odgovoriti na vsak vpraå¡anje , pripravljen se pogovarjati z å¡tudent in on dejansko nekaj prenesti . """
feri/uni/colnaric,4,""" dober profesor , ki lepo razlagati snov , na naäin da on razumeti tudi å¡tudent , ki NOT_prihajati NOT_z NOT_srednji NOT_raäunalniå¡ki NOT_å¡ola . edini problem pri predmet rpp , ki on profesor pouäevati biti ta , da biti na raäunalniå¡ki vaja zahtevan bistveno visok standard glede na snov z predavanje . """
feri/uni/colnaric,5,lajnast..............zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz zeh
feri/uni/colnaric,4,""" se popolnoma strinjati z prejå¡nji komentar . jaz biti vedno sedeti zelo blizu on ampak biti on tudi takrat sliå¡ati zelo slabo . """
feri/uni/colnaric,1,""" dolgoäasen , pa pojem imeti o stvar o kateri nakladati : d ta naj biti biti strokovnjak ???"""
feri/uni/colnaric,1,""" dolgoäasti , staromoden , predvsem pa pojem imeti o kaj govoriti """
feri/uni/matjaz-debevc,2,""" NOT_äuti , videti pa dobro "" "" äeprav imeti oäala za oddaleä in blizu . """
feri/uni/matjaz-debevc,4,a poznati spleten stran acm.org
feri/uni/dogsa-1,4,""" zelo dober predavatelj - z smisel da narediti snov zanimiv . å¡koda da snov NOT_obvladati NOT_zmeraj . """
feri/uni/domen,4,""" znati programirat super samo razlagati NOT_znati ...boljå¡e , da biti biti programer ne pa profesor """
feri/uni/domen,5,legenda
feri/uni/domen,2,""" profesor res obvladati programiranje in ta kar pouäevati . lepo razlagati ... biti pa en problem . prosojnica biti poln napaka , le ti urejati kar med predavanje sam . v prvi letnik , ko å¡e biti imeti pojem o programiranje jaz tak prosojnica biti ranvo koristiti , ko pa biti biti poln napaka in biti se tako uäiti nekaj kar biti biti narobe . pa tudi zaäetnik ( ki on biti biti v prvi letnik veliko kot pol ) se NOT_posveäati NOT_dovolj . pri predmet osnova ikt biti imeti predmet komaj å¡est samo zaradi ta , ker biti g. domen se odloäiti kar nek programiranje not dat . kot da biti dovolj programiranje pri ostal predmet . nekateri biti biti pa predmet priznan , ker biti v srednji imeti isti predmet in iti staviti , da tam biti biti programiranje . v glaven , totalno NOT_fer ! """
feri/uni/domen,5,super profesor .
feri/uni/vid-domiter,5,car v pravi pomen beseda .
feri/uni/vid-domiter,1,""" slab asistent , kar biti on imeti na feri-je . ves biti razlagati na hitro , da biti biti le äim prej fertika . zgoditi se pa se biti tudi , da jaz nekaj biti iti : ja , saj biti ti ta doma naå¡tudirati , kak biti treba narediti , meniti zdaj NOT_iti , NOT_vedeti NOT_zakaj . ja , : z hvala bog , da on imeti veä ! """
feri/uni/vid-domiter,5,biti biti ok
feri/uni/druzovec,5,""" ta älovek biti absolutno najbolj prilagodljiv profesor , kar on biti . vedno se da vse zmeniti z on in lahko biti samo sreäen , da mama kak njehov predmet ! """
feri/uni/druzovec,5,""" poå¡ten , zanesljiv in predvsem prilagodljiv profesor ! zmeraj dosegljiv in kar biti zelo pomemben , vedno na stran å¡tudent ! """
feri/uni/druzovec,5,po moj izkuå¡nja eden dober profesor na feri-je .
feri/uni/druzovec,5,dober ...
feri/uni/druzovec,5,""" fenomenalen profesor ! kot å¾e povedan , izredno prilagodljiv in predvsem pomembno , nekdo , ki skrbeti za å¾elja å¡tudent ! """
feri/uni/druzovec,5,""" super profesor , prilagodljiv , praviäen in zelo komunikativen z å¡tudent , verjetno eden redek na fakulteta . """
feri/uni/druzovec,5,""" zelo prijazen in poå¡ten , za å¡tudent se res vzeti äas , tako da äist petka zame ! """
feri/uni/druzovec,1,""" pomojem äe biti on kdo napiso v test ta kaj meti on na prosojnica , biti on on vse preärtati in reäi da ta kaj biti napisan od NOT_razumeti NOT_kaj NOT_biti NOT_on NOT_hotti NOT_povedati , drag profesor ... potem vedeti kako se nekateri pocutiti po test ... pri predavanje pa itak brati iz prosojnica ... pa ta kaj razlagati biti noben nica jasno ... sploh pa vedeti kaj ta predmet delo na smer itk-vs ... vec kot polovica vsebina predmet misliti da NOT_spadati NOT_v NOT_smer NOT_itje . """
feri/uni/druzovec,1,sramota od profesor . gradivo pa tudi biti ... z tisti par stavka na slajd njegov se nemoäi niä pomagati . svoj pa se na predavanje nemoäi napisati ker neznati predavati .
feri/uni/druzovec,2,""" å¾alostno samo , da predati veliko predmet v kateri biti bistveno rpemati strokovno podkovan ... """
feri/uni/druzovec,3,""" predavati biti lahko dobro , imeti pa kr zanimiv snov pri predmet ums ( seveda äe on sam dobro predelati , z gradivo , äe lahko ta prosojnica sploh reäi gradivo , se biti meti kaj zaäet , ampak äe googlati snov v angleå¡äina biti kr zanimiv ) . """
feri/uni/druzovec,3,""" predavati biti lahko dobro , imeti pa kr zanimiv snov pri predmet ums ( seveda äe on sam dobro predelati , z gradivo , äe lahko ta prosojnica sploh reäi gradivo , se biti meti kaj zaäet , ampak äe googlati snov v angleå¡äina biti kr zanimiv ) . """
feri/uni/iztok-fister,1,""" popolnoma nesposoben za predavanje , NOT_spoznati NOT_se NOT_na NOT_predavan NOT_tematika , NOT_znati NOT_govoriti NOT_( NOT_govoren NOT_napaka ? ) """
feri/uni/iztok-fister,1,""" popolnoma nekorekten "" "" profesor "" "" , kateri miselnost se gibati znotraj majhen å¡katla , saj å¡tudent NOT_dopustiti NOT_kreativnost NOT_in NOT_reå¡evanje NOT_problem NOT_z NOT_drugaäen NOT_pristop , äeprav reå¡itev izpolnjevati zahteva . biti sposoben utemeljiti svoj äuden odloäitev in svoj neenakopravnost do å¡tudent . zahtevati popolnoma "" "" na pamet "" "" nauäeno snov in z veselje ( toäkovno ) kaznovati å¡tudent , ki ta NOT_izpolniti , äeprav biti njihov znanje oziroma razumevanje pravilen . in kar biti najbolj å¾alosten , njegov znanje iz didaktika biti na dno . """
feri/uni/iztok-fister,1,fajn deti
feri/uni/iztok-fister,5,tale profesor imeti lep prosojnica in gradivo .
feri/uni/glaser,5,car ;)
feri/uni/glaser,5,""" car , v ta lab biti tk ves car ! """
feri/uni/golob-2,5,""" po moj mnenje dober profesor , sploh kar se tikati razlaganje snov . tudi drugaäe biti vredu , ves se dati dogovoriti , itd. """
feri/uni/golob-2,5,""" dober profesor na feri ! za vzgled ves ostal profesor kako se razlagati , ocenjevati in motivirati ! """
feri/uni/srecko-grasic,4,""" å¡koda , ker biti å¾e v penzija . biti biti eden od dober profesor pri laboratorijski vaja v laboratorij g126 . """
feri/uni/grubelnik,5,""" grubelnik biti itak zakon ... fizika res znati razloå¾iti na razumljiv naäin , na vsakdanji premer . äist nasprotje dr. marjan logar """
feri/uni/guid,2,""" predavanje biti totalno nesmiseln in "" "" zastarel "" "" . ves kar tam videti biti , da prepisovati iz njegov pdf- , ki on pozno tako ali tako dobiti na sistem za vaja ... """
feri/uni/guid,1,""" pri predavanje biti lahko snov tudi podrobno razloå¾iti ter narediti kakå¡en primer , dejansko snov dobesedno prepisovati iz projektor ! f a i l """
feri/uni/guid,3,""" vå¡eä jaz biti ta , da imeti gradivo v pdf oblika in zelo dopolnjen . äe se spraviti uäiti se hitro lahko nauäiti , ker biti ves fajn razloå¾en . se pa strinjati glede predavanje , da biti dokaj nezanimiv . """
feri/uni/guid,2,""" pri jaz biti pri predmet "" "" izbran algoritem "" "" izgledati tako , da biti na predavanje on iz prosojnica ( pdf ) prepisovati ( ! ) en reå¡en primer nek algoritm ( celoten postopek ) in se pritem en 100x zmotiti . na izpit pa biti jaz lahko imeti ta sprintan pdf zraven , naloga pa biti biti tak , da biti ti dobiti nek vhoden podatek , potem pa se on morati na papir izpisati ves korak skozi algoritem . paziti ! biti biti treba znati ali razumeti algoritem . dobiti se podatek ter on vstaviti v algoritem iz zapisek . 5 minuta pred izpit biti lahek oni kelnarec iz tropiec reäi , da on dati 50 evro , äe jaz iti reå¡iti izpit , in biti on verjetno opraviti . naj jaz å¡e eden reäi , da rabiti takå¡en profesor . """
feri/uni/guid,5,""" pa a biti ti res na fakulteta ali kaj ? ? ? pa kako lah prbijs "" "" tisti kar ti nauäiti ta zahtevati , da znati . """" .. da biti v vrtec NOT_biti NOT_ta NOT_prbo . pozdrav z vegov : d """
feri/uni/guid,4,""" profesor star kov , ki vedeti kaj å¾eleti . tisti kar ti nauäiti ta zahtevati , da znati . """
feri/uni/gyorkos,5,legenda !
feri/uni/gyorkos,5,praviti jackson !
feri/uni/gyorkos,5,majster !
feri/uni/gyorkos,4,""" zelo zanimiv za posluå¡ati ker vedno dodaja svoj komentar na snov , ampak se za njegov ispit treba veliko uäiti . """
feri/uni/gyorkos,1,no comment
feri/uni/hace,2,""" od ves profesor dobro reäeno asistent biti on eden tisti , ki se sicer nekaj truditi samo predati bolj tak vaja biti pa lahko biti bolj zanimljiv . väasih nekaj razlagati in videti na on , da å¡e sam NOT_vedeti NOT_kaj NOT_hoteti NOT_natanäno NOT_povedati . nekaj zamuå¡ter in potem iti , skratka misliti da imeti dosti prostor za izboljå¡anje svoj pedagogika . """
feri/uni/hace,5,""" pri predavanje se ful truditi , samo on vedno NOT_uspevati NOT_najbolj , v predavanje biti se morati amlo popraviti , drugaäe pa biti zelo vredo ter on biti vseeno za å¡tudent """
feri/uni/hace,5,""" misliti da se motiti . äe pri on sodelovati , on spremljati , izvedeti dosti zanimiv in uporaben . tudi vaja pri on biti biti super """
feri/uni/anton-hamler,2,""" noben kava , redbull , kofeinski tableta .... ti ne reå¡iti pred spanje na njegov ura """
feri/uni/hericko,5,""" eden izmed najbolå¡ih in najbol razumen ! ves pohvala """
feri/uni/hericko,5,dober profesor na faks !
feri/uni/hericko,5,""" "" "" nauk basen biti "" "" ... da biti on zakon profesor , ki vedeti o kaj govoriti """
feri/uni/hericko,5,super profesor
feri/uni/hericko,3,""" profesor prehitro razlagati stvar . bistven in najbolj pomemben stvar na hitro razloå¾iti , tisti kar pa niti biti tako pomemben pa vleäi skozi razen predavanje . NOT_vedeti NOT_kaj NOT_on NOT_morati NOT_gledati NOT_kako NOT_programirav NOT_javiti , äe pa biti predmet o uml tehnika in risanje diagram . naj rad na predavanje kakå¡en diagram narisati kot , da tam nekaj programirati . pa å¡e ta tako , da biti noben niä jasno . """
feri/uni/ales-holobar,5,""" biti å¾e 5. leto na fax in se NOT_spomniti NOT_teå¾ek NOT_vaja NOT_kot NOT_biti NOT_biti NOT_njegov NOT_za NOT_rosis NOT_in NOT_nevro NOT_/ NOT_nano NOT_/ NOT_kvanten NOT_raäunalniå¡tvo . malo preveä on srati z matematika . vse hoteti z izpeljava razloå¾iti , jaz pa biti programer in biti navajen razmiå¡ljati algoritmiäno . biti on predlagati , da se pred predavanje pogledati kakå¡en video na youtub na tema . reäi predavanje iz kvanten fizika pri nnk biti biti zelo slab . pa biti zveäer poiskati nekaj predavanje na net , pa jaz biti biti takoj jasen . """
feri/uni/horvat-1,5,""" super asistent . pripravljen pomagati , ampak vseeno morati nekaj znati . """
feri/uni/goran-hrovat,1,dajati obäutek da imeti pojem o kaj govoriti .
feri/uni/marko-ivanisin,5,""" strog in natanäen ( pikolovski ) , vendar praviäen in znati narediti predavanje zanimiv . """
feri/uni/marko-ivanisin,5,""" zelo dober profesor , korekten in vedeti kako predstaviti snov . """
feri/uni/marko-ivanisin,2,teäen .
feri/uni/jezernik,1,profesor pri kateri se na predavanje dobesedno niä NOT_nauäiti .
feri/uni/jezernik,1,""" po moj mnenje slab profesor na feri . delati sramota oddelek za robotika in biti res å¡koda , da se takå¡en älovek NOT_spraviti NOT_iz NOT_fakulteta NOT_in NOT_da NOT_priloå¾nost NOT_mlad NOT_profesor NOT_in NOT_asistent , ki dejansko kaj nauäiti . å¡koda , da se NOT_zavedati NOT_da NOT_ti NOT_pametovanje NOT_o NOT_ves NOT_mogoä NOT_å¡e NOT_ne NOT_narediti NOT_pameten . å¡e ocena 1 se NOT_zasluå¾iti . """
feri/uni/jezernik,5,skrajen äas da se spraviti v penzija biti tako:d
feri/uni/jezernik,5,njegov moto : biti tako
feri/uni/juric,5,pravi majster !
feri/uni/juric,1,""" profesor juriä biti sicer v red , å¡e posebej v svoj motivacijski govor in znati motivirati å¡tudent za delo . prosojnica biti en srednji reä .. nato pa pod hladen tuå¡ in z glava v zid , ko priti na vaja . tako slab izvedba predmet å¡e biti videti . zaradi neumen vaja , kjer biti prisotnost obvezen , delati se _ n _ i _ ä _ , domaä naloga pa imeti rok en teden , izteäi se pa v petek ob 2h popoldne . kot reäeno se na vaja NOT_pokazati NOT_niä , ocenjevati pa se strogo kot se le dati .. vtakniti se v vsak checkbox . da NOT_omenjati NOT_da NOT_ne NOT_moäi NOT_zrihtati -a za delo in biti potrebno poganjati njihov poäasen in okorno win xp virtualka za izdelava domaä naloga . moäno odsvetovati izbira predmet . """
feri/uni/juric,2,poln sam se .
feri/uni/saso-karakatic,5,""" asistent na mesto . vedno pripravljen pomagati , stvar razloå¾iti , tudi , äe biti potrebno 2x ali 3x . pravi faca biti ! :) misliti , da biti se lahko marsikateri asistent jemati vzor po on ! le tak naprej ! ! ! ! """
feri/uni/saso-karakatic,5,""" super asistent ! jaz biti prav å¾al , da jaz veä niä imeti :("""
feri/uni/kacic,5,zelo prijazen in prilagodljiv . 1a
feri/uni/kezmah,5,zakon prof...d biti le biti vec tak ...
feri/uni/kezmah,5,car profesor ! å¡e veliko tak ! 5/5 seveda !
feri/uni/kezmah,1,dober profesor !
feri/uni/kezmah,5,""" legenda , brez on biti biti itk vs polomija . ves predmet odpredavati nadvse zanimiv , ves demonstrirati in skicirati v koda , redno posodabljati snov in biti ves äas zelo aå¾uren ( kar biti pravi redkost na feri-je ) . povedati tudi ogormno koristen napotek kako reå¡evati razvijaski problem v nadaljni poklicen kariera . lepo imeti tudi urejen zadeva z asistent saj vaja in predavanje potekati vzporedno in se po snov lepo pokrivati . """
feri/uni/kezmah,5,super profesor .
feri/uni/kezmah,1,wtf ? ! ta model pojem imeti . seveda biti oceniti negativno
feri/uni/kitak,5,vredu biti
feri/uni/kitak,5,""" pri oet vaja veliko bolj ves znati razloå¾iti , kot pa orgulan . """
feri/uni/peter-kokol,3,inå¾enir
feri/uni/kosar,5,""" zelo strokoven , strog in pripravljen na pogovor . odprt za sodelovaje . """
feri/uni/kosar,5,""" se strinjati ! znati biti zelo strog , ampak ob tezava rad pomagati , sploh proti konec leto ! """
feri/uni/kristijan-kosic,1,""" po moj izkuå¡nja zelo problematiäen asistent , sploh pri ocenjevanje ... """
feri/uni/kramberger,5,""" dober ! prilagodljiv , inovativen , najbolj strokovno podkovan , vedno v korak z äas in zelo dober motivator ! """
feri/uni/kumperscak,5,na hitro . ( legenda ! )
feri/uni/kumperscak,3,""" prof. kumperå¡äak biti posluå¡ati pred 10 leto . predavanje zelo zanimiv , fizika narediti zanimivo . å¾al tudi sam biti imeti dober izkuå¡nja pri objektivnost ocenjevanje usten izpit - profesor biti list na hitro obrniti , videti pribliå¾en koliäina napisan in glede na ta dati ocena . """
feri/uni/kumperscak,2,å¾al imeti slab izkuå¡nja pri on - na usten izpit cel list samo prelet in NOT_oceniti NOT_najbolj NOT_objektivno .
feri/uni/kutnjak,5,""" se strinjati , zelo dober profesor . """
feri/uni/kutnjak,5,ko biti biti veliko tak !
